2.200000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00,3.070866141732283561e-01,5.542195312499998971e-01
2.100000000000000000e+01,3.800000000000000000e+01,4.006406249999999551e-03,3.149606299212598381e-01,8.052876562499998725e-01
5.000000000000000000e+00,5.700000000000000000e+01,6.904373437499998767e-01,3.700787401574803237e-01,1.709399999999999809e-01
6.000000000000000000e+00,6.900000000000000000e+01,8.920931249999998203e-01,3.622047244094488416e-01,1.168535156249999929e+00
3.200000000000000000e+01,6.600000000000000000e+01,9.001059374999997864e-01,2.440944881889763884e-01,1.220618437500000208e+00
2.300000000000000000e+01,6.200000000000000000e+01,9.214734374999997701e-01,1.732283464566929110e-01,1.180554375000000045e+00
3.000000000000000000e+00,3.300000000000000000e+01,1.428951562499999772e+00,4.330708661417322913e-01,1.375532812499999924e-01
4.000000000000000000e+00,4.500000000000000000e+01,1.428951562499999772e+00,3.858267716535432879e-01,1.482370312500000953e-01
2.200000000000000000e+01,5.000000000000000000e+01,1.981835624999999768e+00,4.015748031496063075e-01,3.098287500000000971e-01
2.100000000000000000e+01,3.800000000000000000e+01,1.992519374999999870e+00,3.858267716535432879e-01,2.657582812499998948e-01
5.000000000000000000e+00,5.700000000000000000e+01,2.688298593749999910e+00,3.937007874015748254e-01,1.201921874999998252e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.889954374999999853e+00,1.811023622047244208e-01,6.810890624999998977e-01
6.000000000000000000e+00,6.900000000000000000e+01,2.896631718749999695e+00,2.834645669291338543e-01,7.585462500000001995e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.919334687499999692e+00,2.204724409448818867e-01,5.996254687500002234e-01
4.000000000000000000e+00,4.500000000000000000e+01,3.344013749999999785e+00,3.779527559055118058e-01,6.410250000000017323e-02
3.000000000000000000e+00,3.300000000000000000e+01,3.352026562499999862e+00,4.094488188976377896e-01,5.608968750000009607e-02
3.200000000000000000e+01,6.600000000000000000e+01,3.924942656249999828e+00,5.748031496062991907e-01,3.605765624999994756e-01
2.200000000000000000e+01,5.000000000000000000e+01,3.956993906249999693e+00,3.228346456692913202e-01,8.199778124999999029e-01
5.000000000000000000e+00,5.700000000000000000e+01,3.956993906249999693e+00,1.889763779527559029e-01,1.348823437499997446e-01
2.300000000000000000e+01,6.200000000000000000e+01,3.991716093749999583e+00,1.653543307086614289e-01,2.110040624999993675e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.340273437499999609e+00,6.614173228346457156e-01,1.415596875000000310e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.583328749999999729e+00,4.094488188976377896e-01,5.876062499999967770e-02
3.200000000000000000e+01,6.600000000000000000e+01,4.712869218749998979e+00,3.307086614173228578e-01,6.410250000000061732e-02
3.900000000000000000e+01,5.600000000000000000e+01,4.720882031249998612e+00,3.858267716535432879e-01,8.547000000000082309e-02
6.000000000000000000e+00,6.900000000000000000e+01,4.758275156249998972e+00,5.118110236220472231e-01,1.215276562500005042e-01
5.000000000000000000e+00,5.700000000000000000e+01,4.825048593749999171e+00,2.677165354330708902e-01,1.028310937499998801e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.842409687499999116e+00,5.826771653543306728e-01,5.208328124999992426e-01
3.200000000000000000e+01,6.600000000000000000e+01,5.289791718749998317e+00,5.039370078740157410e-01,4.086534375000008268e-01
4.000000000000000000e+00,4.500000000000000000e+01,5.308488281249998053e+00,2.755905511811023723e-01,7.478625000000072021e-02
6.000000000000000000e+00,6.900000000000000000e+01,5.822643749999999230e+00,3.385826771653543399e-01,9.668793749999995413e-01
3.200000000000000000e+01,6.600000000000000000e+01,5.835998437499998914e+00,4.724409448818897572e-02,9.241443750000000179e-01
5.000000000000000000e+00,5.700000000000000000e+01,5.852024062499999069e+00,1.259842519685039353e-01,4.727559375000005559e-01
2.200000000000000000e+01,5.000000000000000000e+01,5.865378749999998753e+00,1.732283464566929110e-01,6.356831250000007927e-01
2.300000000000000000e+01,6.200000000000000000e+01,5.880068906249999117e+00,1.181102362204724393e-01,8.266551562500001893e-01
3.900000000000000000e+01,5.600000000000000000e+01,6.501061874999999546e+00,2.283464566929133965e-01,7.478624999999983203e-02
5.000000000000000000e+00,5.700000000000000000e+01,6.575848124999999378e+00,3.937007874015748254e-01,6.810890624999998977e-02
2.400000000000000000e+01,7.400000000000000000e+01,7.059287812499999148e+00,6.692913385826771977e-01,3.458864062500000003e-01
4.000000000000000000e+00,4.500000000000000000e+01,7.079319843749999563e+00,2.992125984251968740e-01,6.276703124999993832e-02
3.200000000000000000e+01,6.600000000000000000e+01,7.079319843749999563e+00,2.440944881889763884e-01,1.228631250000002950e-01
2.900000000000000000e+01,7.600000000000000000e+01,7.306349531249999529e+00,6.692913385826771977e-01,3.018159374999997979e-01
3.300000000000000000e+01,7.800000000000000000e+01,7.532043749999998816e+00,6.377952755905511584e-01,7.224885937499996302e-01
3.200000000000000000e+01,6.600000000000000000e+01,7.569436874999999176e+00,1.653543307086614289e-01,8.039521874999984163e-01
2.200000000000000000e+01,5.000000000000000000e+01,7.569436874999999176e+00,2.598425196850393526e-01,2.791129687500006895e-01
1.400000000000000000e+01,7.300000000000000000e+01,8.238506718749999180e+00,3.937007874015748254e-01,2.550745312499973494e-01
3.900000000000000000e+01,5.600000000000000000e+01,8.348015156249998014e+00,2.047244094488188948e-01,8.413453124999925592e-02
2.900000000000000000e+01,7.600000000000000000e+01,8.444168906249997164e+00,2.992125984251968740e-01,7.345078124999915303e-02
3.200000000000000000e+01,6.600000000000000000e+01,8.454852656249997267e+00,3.937007874015747977e-02,4.286854687499985772e-01
5.000000000000000000e+00,5.700000000000000000e+01,8.481562031249996636e+00,1.102362204724409434e-01,1.188567187499991462e-01
2.400000000000000000e+01,7.400000000000000000e+01,8.504264999999996633e+00,4.803149606299212393e-01,6.623924999999992735e-01
1.800000000000000000e+01,5.100000000000000000e+01,9.077181093749995711e+00,1.811023622047244208e-01,2.443907812500007992e-01
3.600000000000000000e+01,6.500000000000000000e+01,9.095877656249996335e+00,2.283464566929133965e-01,2.256942187500001751e-01
1.000000000000000000e+01,7.100000000000000000e+01,9.099884062499995707e+00,3.858267716535432879e-01,2.978095312500013137e-01
3.200000000000000000e+01,6.600000000000000000e+01,9.416390156249997645e+00,2.125984251968504046e-01,1.095084375000006105e-01
4.300000000000000000e+01,6.700000000000000000e+01,9.691496718749998962e+00,2.913385826771653364e-01,1.155180468750000244e+00
1.300000000000000000e+01,6.100000000000000000e+01,9.691496718749998962e+00,2.047244094488188948e-01,1.133812968750000039e+00
2.700000000000000000e+01,5.200000000000000000e+01,9.731560781249999792e+00,2.283464566929133965e-01,5.662387500000001239e-01
3.900000000000000000e+01,5.600000000000000000e+01,1.047541687500000052e+01,2.677165354330708902e-01,8.279906249999946510e-02
5.000000000000000000e+00,5.700000000000000000e+01,1.056355781249999914e+01,2.362204724409448786e-01,1.989848437499990297e-01
4.300000000000000000e+01,6.700000000000000000e+01,1.104032015624999907e+01,5.118110236220472231e-01,2.791129687499989132e-01
2.800000000000000000e+01,6.400000000000000000e+01,1.105501031249999855e+01,3.622047244094488416e-01,1.575853124999984090e-01
4.000000000000000000e+00,4.500000000000000000e+01,1.106970046874999802e+01,1.732283464566929110e-01,8.279906249999946510e-02
6.000000000000000000e+00,6.900000000000000000e+01,1.127803359374999737e+01,5.590551181102362266e-01,2.617518749999998562e-01
3.200000000000000000e+01,6.600000000000000000e+01,1.127803359374999737e+01,4.488188976377952555e-01,1.869656250000009123e-01
1.000000000000000000e+01,7.100000000000000000e+01,1.147968937499999775e+01,6.850393700787401619e-01,4.180017187500020270e-01
4.300000000000000000e+01,6.700000000000000000e+01,1.149437953124999723e+01,5.590551181102362266e-01,7.665590625000024971e-01
1.200000000000000000e+01,4.900000000000000000e+01,1.152509531249999775e+01,2.204724409448818867e-01,3.084932812500014165e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.209801140625000038e+01,5.433070866141732624e-01,1.175212499999993554e-01
6.000000000000000000e+00,6.900000000000000000e+01,1.210602421875000090e+01,3.937007874015748254e-01,1.549143749999988273e-01
3.900000000000000000e+01,5.600000000000000000e+01,1.218748781250000057e+01,3.385826771653543399e-01,5.876062499999967770e-02
1.400000000000000000e+01,7.300000000000000000e+01,1.227295781249999962e+01,5.039370078740157410e-01,5.101490625000000279e-01
5.000000000000000000e+00,5.700000000000000000e+01,1.228364156249999972e+01,2.913385826771653364e-01,7.077984374999957140e-02
2.900000000000000000e+01,7.600000000000000000e+01,1.228364156249999972e+01,5.669291338582677087e-01,6.063028124999991775e-01
1.000000000000000000e+01,7.100000000000000000e+01,1.281248718750000037e+01,4.330708661417322913e-01,2.590809374999984982e-01
2.400000000000000000e+01,7.400000000000000000e+01,1.281782906249999954e+01,5.905511811023621549e-01,2.590809374999984982e-01
4.000000000000000000e+00,4.500000000000000000e+01,1.286457046874999932e+01,1.968503937007874127e-01,8.947640625000019554e-02
1.000000000000000000e+01,7.100000000000000000e+01,1.326120468749999759e+01,1.889763779527559029e-01,5.221682812499999216e-01
2.700000000000000000e+01,5.200000000000000000e+01,1.326654656249999675e+01,2.362204724409448786e-01,3.779376562500011971e-01
2.900000000000000000e+01,7.600000000000000000e+01,1.329192046874999633e+01,4.645669291338582751e-01,1.161857812500013409e-01
2.400000000000000000e+01,7.400000000000000000e+01,1.334400374999999705e+01,2.362204724409448786e-01,4.286854687500003536e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.375399265624999678e+01,3.385826771653543399e-01,7.812492187500001961e-01
6.000000000000000000e+00,6.900000000000000000e+01,1.375399265624999678e+01,1.732283464566929110e-01,9.081187499999998636e-01
3.900000000000000000e+01,5.600000000000000000e+01,1.404646031249999716e+01,3.307086614173228578e-01,6.810890624999998977e-02
5.000000000000000000e+00,5.700000000000000000e+01,1.412792390624999683e+01,2.834645669291338543e-01,1.081729687500008197e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.461269906249999728e+01,3.307086614173228578e-01,3.338671874999992184e-01
2.900000000000000000e+01,7.600000000000000000e+01,1.462605374999999697e+01,4.645669291338582751e-01,2.323715624999991292e-01
4.000000000000000000e+00,4.500000000000000000e+01,1.465810499999999728e+01,2.204724409448818867e-01,8.546999999999904674e-02
4.300000000000000000e+01,6.700000000000000000e+01,1.490516671874999588e+01,3.858267716535432879e-01,2.804484375000022567e-01
1.000000000000000000e+01,7.100000000000000000e+01,1.490516671874999588e+01,5.590551181102362266e-01,1.415596875000009192e-01
2.400000000000000000e+01,7.400000000000000000e+01,1.514421562499999752e+01,5.748031496062991907e-01,4.326918750000015024e-01
1.000000000000000000e+01,7.100000000000000000e+01,1.514421562499999752e+01,4.409448818897637734e-01,5.702451562500012727e-01
1.200000000000000000e+01,4.900000000000000000e+01,1.516558312499999772e+01,2.125984251968504046e-01,3.071578125000016257e-01
6.000000000000000000e+00,6.900000000000000000e+01,1.573182187499999962e+01,4.251968503937008093e-01,7.077984374999957140e-02
3.200000000000000000e+01,6.600000000000000000e+01,1.573182187499999962e+01,3.622047244094488416e-01,1.669335937500004974e-01
3.900000000000000000e+01,5.600000000000000000e+01,1.586670421874999981e+01,2.677165354330708902e-01,7.345078125000092939e-02
6.000000000000000000e+00,6.900000000000000000e+01,1.590676828125000064e+01,3.070866141732283561e-01,4.046470312500023425e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.590676828125000064e+01,4.173228346456692717e-01,4.647431250000035874e-01
5.000000000000000000e+00,5.700000000000000000e+01,1.594015500000000074e+01,2.283464566929133965e-01,1.375532812499997704e-01
4.300000000000000000e+01,6.700000000000000000e+01,1.640222718750000297e+01,4.566929133858267931e-01,2.978095312499959846e-01
2.800000000000000000e+01,6.400000000000000000e+01,1.640890453125000192e+01,3.385826771653543399e-01,1.976493749999974625e-01
4.000000000000000000e+00,4.500000000000000000e+01,1.642893656250000234e+01,1.417322834645669272e-01,9.882468749999873125e-02
1.000000000000000000e+01,7.100000000000000000e+01,1.687765406249999955e+01,4.566929133858267931e-01,6.583860937499999011e-01
3.600000000000000000e+01,6.500000000000000000e+01,1.687765406249999955e+01,3.464566929133858220e-01,6.063028125000009538e-01
2.200000000000000000e+01,5.000000000000000000e+01,1.692172453124999976e+01,1.574803149606299191e-01,1.557156562499994124e+00
6.000000000000000000e+00,6.900000000000000000e+01,1.749998250000000155e+01,2.283464566929133965e-01,9.788985937499923295e-01
3.200000000000000000e+01,6.600000000000000000e+01,1.750933078125000009e+01,1.338582677165354451e-01,9.281507812499967258e-01
3.900000000000000000e+01,5.600000000000000000e+01,1.780046296874999712e+01,2.204724409448818867e-01,8.546999999999727038e-02
5.000000000000000000e+00,5.700000000000000000e+01,1.790462953124999501e+01,2.519685039370078705e-01,3.098287500000012074e-01
5.000000000000000000e+00,5.700000000000000000e+01,1.836269531249999787e+01,1.574803149606299191e-02,1.375532812499962176e-01
2.400000000000000000e+01,7.400000000000000000e+01,1.843347515624999744e+01,6.377952755905511584e-01,3.044868749999949387e-01
2.300000000000000000e+01,6.200000000000000000e+01,1.844816531249999514e+01,3.622047244094488416e-01,2.644228124999976615e-01
3.100000000000000000e+01,5.400000000000000000e+01,1.889020546874999340e+01,5.275590551181101873e-01,8.627128124999998704e-01
2.400000000000000000e+01,7.400000000000000000e+01,1.889020546874999340e+01,7.244094488188976833e-01,4.513884375000003502e-01
2.300000000000000000e+01,6.200000000000000000e+01,1.889821828124999215e+01,5.748031496062991907e-01,3.271898437500020407e-01
8.000000000000000000e+00,4.700000000000000000e+01,1.891023749999999382e+01,3.385826771653543399e-01,6.236639062500017872e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.927081406249999418e+01,6.220472440944881942e-01,2.297006249999995475e-01
1.000000000000000000e+01,7.100000000000000000e+01,1.951520484374999498e+01,7.480314960629921295e-01,1.642626562499991394e-01
1.400000000000000000e+01,7.300000000000000000e+01,1.975291828124999327e+01,6.692913385826771977e-01,5.956190624999990746e-01
4.300000000000000000e+01,6.700000000000000000e+01,1.976894390624999431e+01,4.960629921259842590e-01,8.587064062499969452e-01
2.300000000000000000e+01,6.200000000000000000e+01,1.976894390624999431e+01,4.881889763779527769e-01,7.558753124999988415e-01
3.500000000000000000e+01,5.300000000000000000e+01,1.976894390624999431e+01,6.535433070866141225e-01,9.415054687499981867e-01
8.000000000000000000e+00,4.700000000000000000e+01,1.977695671874999306e+01,3.700787401574803237e-01,7.759073437499992565e-01
1.000000000000000000e+01,7.100000000000000000e+01,2.026974468749999403e+01,7.086614173228346081e-01,4.887815624999980457e-01
2.400000000000000000e+01,7.400000000000000000e+01,2.069041734374999209e+01,5.590551181102362266e-01,5.021362499999995066e-01
8.000000000000000000e+00,4.700000000000000000e+01,2.070243656249999376e+01,4.015748031496063075e-01,7.171467187499978024e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.071044937499999250e+01,1.889763779527559029e-01,6.209929687499986528e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.118587624999999264e+01,4.330708661417322913e-01,2.831193749999982856e-01
3.100000000000000000e+01,5.400000000000000000e+01,2.141958328124999156e+01,3.700787401574803237e-01,6.677343750000019895e-02
4.300000000000000000e+01,6.700000000000000000e+01,2.152508531249999280e+01,5.118110236220472231e-01,8.947640625000019554e-02
2.300000000000000000e+01,6.200000000000000000e+01,2.155179468749999216e+01,4.173228346456692717e-01,3.565701562499974386e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.155179468749999216e+01,4.251968503937008093e-01,3.031514062499987006e-01
3.600000000000000000e+01,6.500000000000000000e+01,2.184559781249999233e+01,6.141732283464567121e-01,2.377134374999982924e-01
3.100000000000000000e+01,5.400000000000000000e+01,2.199784124999998980e+01,4.724409448818897572e-01,3.231834374999991155e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.208998859374998958e+01,5.984251968503937480e-01,1.896365624999987176e-01
4.300000000000000000e+01,6.700000000000000000e+01,2.232636656249998808e+01,6.377952755905511584e-01,3.806085937500007788e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.234372765624998891e+01,4.645669291338582751e-01,3.338671875000009948e-01
8.000000000000000000e+00,4.700000000000000000e+01,2.235841781249999016e+01,2.834645669291338543e-01,4.273499999999970100e-01
1.000000000000000000e+01,7.100000000000000000e+01,2.259479578124998866e+01,7.007874015748031260e-01,2.884612500000010016e-01
2.400000000000000000e+01,7.400000000000000000e+01,2.282583187499998800e+01,6.771653543307086798e-01,3.458864062500026648e-01
4.200000000000000000e+01,5.500000000000000000e+01,2.295270140624998945e+01,4.645669291338582751e-01,4.807687499999957481e-02
1.400000000000000000e+01,7.300000000000000000e+01,2.307556453124998797e+01,5.669291338582677087e-01,5.795934375000015848e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.309025468749998922e+01,3.622047244094488416e-01,1.642626562500026921e-01
1.000000000000000000e+01,7.100000000000000000e+01,2.357502984374999144e+01,5.748031496062991907e-01,4.901170312499978365e-01
4.200000000000000000e+01,5.500000000000000000e+01,2.362577765624999060e+01,2.125984251968504046e-01,1.749464062499974659e-01
2.400000000000000000e+01,7.400000000000000000e+01,2.404377937499998907e+01,5.590551181102362266e-01,1.310094843750004401e+00
8.000000000000000000e+00,4.700000000000000000e+01,2.405846953124999033e+01,2.519685039370078705e-01,1.014956250000004445e+00
2.300000000000000000e+01,6.200000000000000000e+01,2.406915328124998865e+01,2.598425196850393526e-01,5.515485937500024249e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.408384343749998990e+01,1.417322834645669272e-01,6.396895312500028297e-01
3.500000000000000000e+01,5.300000000000000000e+01,2.435494359374999007e+01,6.456692913385826404e-01,2.657582812500010050e-01
3.100000000000000000e+01,5.400000000000000000e+01,2.460868265624998941e+01,6.220472440944881942e-01,3.619120312500037073e-01
9.000000000000000000e+00,5.900000000000000000e+01,2.487978281249999313e+01,5.826771653543306728e-01,4.353628124999993076e-01
3.300000000000000000e+01,7.800000000000000000e+01,2.528977171874999286e+01,6.614173228346457156e-01,3.792731250000009879e-01
4.000000000000000000e+01,6.800000000000000000e+01,2.530446187499999411e+01,4.409448818897637734e-01,3.979696874999980594e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.531514562499999244e+01,4.724409448818897572e-01,5.555549999999982447e-01
3.300000000000000000e+01,7.800000000000000000e+01,2.588806171874999151e+01,5.905511811023621549e-01,4.567303124999995134e-01
6.000000000000000000e+00,6.900000000000000000e+01,2.590675828124999214e+01,3.307086614173228578e-01,4.727559375000005559e-01
1.300000000000000000e+01,6.100000000000000000e+01,2.591477109374999088e+01,2.283464566929133965e-01,6.704053125000015712e-01
2.900000000000000000e+01,7.600000000000000000e+01,2.626065749999998999e+01,5.984251968503937480e-01,2.590809375000020509e-01
1.400000000000000000e+01,7.300000000000000000e+01,2.652508031249999121e+01,5.433070866141732624e-01,1.375532812499997704e-01
4.300000000000000000e+01,6.700000000000000000e+01,2.652508031249999121e+01,4.645669291338582751e-01,3.151706250000003706e-01
1.000000000000000000e+00,5.800000000000000000e+01,2.654644781249999141e+01,2.047244094488188948e-01,2.670937500000007958e-01
2.400000000000000000e+01,7.400000000000000000e+01,2.674676812499999201e+01,6.220472440944881942e-01,4.821042187499955389e-01
4.000000000000000000e+01,6.800000000000000000e+01,2.674676812499999201e+01,4.409448818897637734e-01,8.079585937499942361e-01
9.000000000000000000e+00,5.900000000000000000e+01,2.678149031249999368e+01,3.228346456692913202e-01,4.246790624999938757e-01
1.000000000000000000e+01,7.100000000000000000e+01,2.716877624999998986e+01,6.929133858267716439e-01,4.340273437499959641e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.719682109374998902e+01,4.566929133858267931e-01,4.300209374999965917e-01
2.900000000000000000e+01,7.600000000000000000e+01,2.762283562499998624e+01,4.251968503937008093e-01,4.967943749999967906e-01
6.000000000000000000e+00,6.900000000000000000e+01,2.765221593749998519e+01,1.889763779527559029e-01,5.689096874999961528e-01
2.800000000000000000e+01,6.400000000000000000e+01,2.766289968749998351e+01,1.181102362204724393e-01,4.567303124999995134e-01
1.300000000000000000e+01,6.100000000000000000e+01,2.766289968749998351e+01,2.125984251968504046e-01,6.169865624999992804e-01
