2.200000000000000000e+01,5.000000000000000000e+01,0.000000000000000000e+00,3.070866141732283561e-01,5.542195312499998971e-01
1.400000000000000000e+01,7.300000000000000000e+01,2.809158515624998387e+01,4.960629921259842590e-01,1.883010937499989268e-01
1.300000000000000000e+01,6.100000000000000000e+01,2.849222578124998151e+01,4.094488188976377896e-01,4.647431249999947056e-01
6.000000000000000000e+00,6.900000000000000000e+01,2.849222578124998151e+01,4.881889763779527769e-01,4.553948437499961699e-01
3.200000000000000000e+01,6.600000000000000000e+01,2.852561249999997983e+01,2.204724409448818867e-01,4.313564062499963825e-01
3.100000000000000000e+01,5.400000000000000000e+01,2.853362531249997858e+01,2.755905511811023723e-01,3.939632812499986869e-01
1.000000000000000000e+01,7.100000000000000000e+01,2.881540921874997707e+01,6.692913385826771977e-01,2.083331249999993418e-01
1.400000000000000000e+01,7.300000000000000000e+01,2.905445812499997515e+01,5.984251968503937480e-01,1.482370312500016496e-01
2.300000000000000000e+01,6.200000000000000000e+01,2.918533406249997597e+01,3.385826771653543399e-01,5.528840625000057685e-01
6.000000000000000000e+00,6.900000000000000000e+01,2.926546218749997763e+01,2.362204724409448786e-01,8.827448437500002854e-01
3.500000000000000000e+01,5.300000000000000000e+01,2.930285531249997888e+01,3.307086614173228578e-01,6.770826562500005252e-01
8.000000000000000000e+00,4.700000000000000000e+01,2.930819718749997804e+01,1.653543307086614289e-01,5.969545312500024181e-01
2.900000000000000000e+01,7.600000000000000000e+01,2.938565437499997657e+01,3.937007874015748254e-01,3.018159375000024625e-01
2.400000000000000000e+01,7.400000000000000000e+01,2.978362406249998173e+01,3.700787401574803237e-01,1.522434374999974693e-01
1.400000000000000000e+01,7.300000000000000000e+01,3.007742718749997834e+01,4.173228346456692717e-01,1.255340624999981003e-01
1.400000000000000000e+01,7.300000000000000000e+01,3.036855937499997538e+01,3.228346456692913202e-01,6.236639062499982344e-01
2.300000000000000000e+01,6.200000000000000000e+01,3.039259781249997516e+01,2.125984251968504046e-01,7.999457812499990439e-01
4.000000000000000000e+01,6.800000000000000000e+01,3.040194609374997370e+01,2.204724409448818867e-01,9.214734375000013245e-01
2.600000000000000000e+01,4.000000000000000000e+01,3.043399734374997223e+01,1.968503937007874127e-01,5.889417187500001205e-01
1.000000000000000000e+01,7.100000000000000000e+01,3.094815281249997341e+01,3.543307086614173040e-01,4.794332812500030627e-01
2.700000000000000000e+01,5.200000000000000000e+01,3.099890062499997256e+01,2.362204724409448786e-01,3.071578125000016257e-01
1.300000000000000000e+01,6.100000000000000000e+01,3.144628265624997709e+01,2.834645669291338543e-01,6.063028124999974011e-01
4.000000000000000000e+00,4.500000000000000000e+01,3.145295999999997605e+01,2.283464566929133965e-01,5.515485937499988722e-01
6.000000000000000000e+00,6.900000000000000000e+01,3.147299203124997646e+01,2.362204724409448786e-01,1.789528124999993253e+00
3.900000000000000000e+01,5.600000000000000000e+01,3.177347249999997558e+01,5.118110236220472231e-01,2.951385937499964029e-01
5.000000000000000000e+00,5.700000000000000000e+01,3.208597218749996927e+01,4.803149606299212393e-01,2.390489062499980832e-01
1.300000000000000000e+01,6.100000000000000000e+01,3.235440140624996985e+01,3.700787401574803237e-01,1.856301562499993452e-01
9.000000000000000000e+00,5.900000000000000000e+01,3.248794828124997025e+01,2.913385826771653364e-01,7.318368749999990541e-01
5.000000000000000000e+00,5.700000000000000000e+01,3.322779796874996805e+01,1.417322834645669272e-01,4.166662499999986835e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.393158999999996439e+01,3.385826771653543399e-01,3.498928125000020373e-01
5.000000000000000000e+00,5.700000000000000000e+01,3.396497671874996627e+01,1.653543307086614289e-01,3.458864062500026648e-01
2.200000000000000000e+01,5.000000000000000000e+01,3.397298953124996501e+01,1.574803149606299191e-01,9.668793750000048703e-01
2.300000000000000000e+01,6.200000000000000000e+01,3.397298953124996501e+01,1.574803149606299191e-01,5.048071875000061937e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.440301046874996871e+01,3.779527559055118058e-01,1.802882812500001819e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.467544609374996867e+01,3.858267716535432879e-01,8.947640625000019554e-02
3.900000000000000000e+01,5.600000000000000000e+01,3.490247578124996863e+01,1.574803149606299191e-01,1.081729687499972670e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.491449499999996675e+01,2.834645669291338543e-01,8.413453125000103228e-02
6.000000000000000000e+00,6.900000000000000000e+01,3.498527484374996988e+01,2.677165354330708902e-01,8.012812500000165983e-02
5.000000000000000000e+00,5.700000000000000000e+01,3.503335171874996945e+01,1.496062992125984370e-01,2.069976562500031037e-01
4.300000000000000000e+01,6.700000000000000000e+01,3.505605468749997300e+01,2.834645669291338543e-01,5.969545312499988654e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.561695156249997041e+01,2.362204724409448786e-01,2.817839062499984948e-01
4.000000000000000000e+00,4.500000000000000000e+01,3.564366093749997333e+01,1.889763779527559029e-01,1.041665624999978945e-01
6.000000000000000000e+00,6.900000000000000000e+01,3.618853218749996614e+01,1.653543307086614289e-01,9.788985937499887768e-01
5.000000000000000000e+00,5.700000000000000000e+01,3.621257062499996948e+01,9.448818897637795144e-02,3.912923437499955526e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.621657703124996885e+01,1.181102362204724393e-01,9.334926562499887837e-01
2.200000000000000000e+01,5.000000000000000000e+01,3.621657703124996885e+01,1.732283464566929110e-01,7.719009374999927786e-01
2.300000000000000000e+01,6.200000000000000000e+01,3.623393812499996613e+01,1.417322834645669272e-01,8.079585937499942361e-01
3.900000000000000000e+01,5.600000000000000000e+01,3.700450359374995912e+01,1.574803149606299191e-01,8.146359375000145064e-02
5.000000000000000000e+00,5.700000000000000000e+01,3.707795437499996183e+01,2.992125984251968740e-01,2.844548437499909710e-01
2.400000000000000000e+01,7.400000000000000000e+01,3.760279359374995067e+01,6.141732283464567121e-01,3.579056249999936767e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.762282562499994754e+01,2.519685039370078705e-01,2.590809374999949455e-01
4.000000000000000000e+00,4.500000000000000000e+01,3.764018671874994482e+01,2.125984251968504046e-01,1.228631250000020714e-01
2.900000000000000000e+01,7.600000000000000000e+01,3.787522921874994353e+01,6.535433070866141225e-01,2.604164062499947363e-01
3.300000000000000000e+01,7.800000000000000000e+01,3.806887218749994162e+01,5.905511811023621549e-01,7.104693750000024011e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.808623328124993890e+01,3.228346456692913202e-01,1.354165312500001050e+00
2.200000000000000000e+01,5.000000000000000000e+01,3.812095546874994056e+01,2.598425196850393526e-01,4.487175000000007685e-01
1.400000000000000000e+01,7.300000000000000000e+01,3.875396765624994089e+01,4.015748031496063075e-01,2.230232812500005934e-01
3.900000000000000000e+01,5.600000000000000000e+01,3.886881796874994421e+01,2.440944881889763884e-01,6.944437500000333330e-02
5.000000000000000000e+00,5.700000000000000000e+01,3.894627515624994629e+01,2.755905511811023723e-01,2.817839062499913894e-01
2.900000000000000000e+01,7.600000000000000000e+01,3.896764265624994295e+01,1.968503937007874127e-01,8.012812499999455440e-02
2.400000000000000000e+01,7.400000000000000000e+01,3.898767468749993981e+01,4.645669291338582751e-01,2.711001562500001683e-01
1.000000000000000000e+01,7.100000000000000000e+01,3.954189421874993826e+01,4.409448818897637734e-01,4.540593749999928264e-01
3.600000000000000000e+01,6.500000000000000000e+01,3.956326171874993491e+01,2.125984251968504046e-01,2.016557812499968350e-01
1.800000000000000000e+01,5.100000000000000000e+01,3.956860359374993408e+01,2.519685039370078705e-01,2.564099999999953639e-01
3.200000000000000000e+01,6.600000000000000000e+01,3.982100718749993007e+01,2.598425196850393526e-01,8.547000000000082309e-02
1.300000000000000000e+01,6.100000000000000000e+01,4.004002406249993129e+01,3.307086614173228578e-01,1.148503124999997738e+00
4.300000000000000000e+01,6.700000000000000000e+01,4.005070781249992962e+01,3.779527559055118058e-01,1.160522343750002960e+00
2.700000000000000000e+01,5.200000000000000000e+01,4.008409453124993149e+01,3.385826771653543399e-01,8.239842187499988313e-01
1.000000000000000000e+00,5.800000000000000000e+01,4.083329249999993493e+01,1.653543307086614289e-01,7.478624999999539114e-02
9.000000000000000000e+00,5.900000000000000000e+01,4.088938218749993325e+01,4.251968503937008093e-01,4.460465625000011869e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.138350562499993401e+01,5.669291338582677087e-01,3.044868749999949387e-01
2.800000000000000000e+01,6.400000000000000000e+01,4.139552484374993213e+01,4.724409448818897572e-01,3.218479687499993247e-01
4.200000000000000000e+01,5.500000000000000000e+01,4.141288593749992941e+01,3.464566929133858220e-01,2.083331250000028945e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.162121906249993231e+01,5.984251968503937480e-01,2.724356249999928536e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.163590921874993001e+01,4.645669291338582751e-01,2.497326562499964098e-01
2.700000000000000000e+01,5.200000000000000000e+01,4.165460578124992708e+01,3.858267716535432879e-01,1.682690625000020646e-01
1.000000000000000000e+01,7.100000000000000000e+01,4.184157140624992621e+01,6.771653543307086798e-01,3.311962499999978604e-01
1.200000000000000000e+01,4.900000000000000000e+01,4.185626156249992391e+01,3.779527559055118058e-01,2.630873437500014234e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.185626156249992391e+01,5.590551181102362266e-01,6.236639062499946817e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.246657078124992069e+01,5.511811023622047445e-01,1.322114062499935017e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.246657078124992069e+01,6.299212598425196763e-01,1.442306249999916190e-01
9.000000000000000000e+00,5.900000000000000000e+01,4.249595109374991608e+01,3.307086614173228578e-01,1.976493749999903571e-01
2.900000000000000000e+01,7.600000000000000000e+01,4.266555562499991083e+01,6.299212598425196763e-01,3.579056249999936767e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.266956203124991021e+01,5.511811023622047445e-01,2.831193749999982856e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.268558765624990770e+01,4.566929133858267931e-01,2.831193749999982856e-01
2.400000000000000000e+01,7.400000000000000000e+01,4.322511703124990134e+01,6.692913385826771977e-01,2.564099999999882584e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.323312984374990009e+01,5.669291338582677087e-01,2.230232812499934880e-01
2.800000000000000000e+01,6.400000000000000000e+01,4.324247812499989863e+01,4.173228346456692717e-01,2.323715624999920237e-01
9.000000000000000000e+00,5.900000000000000000e+01,4.325049093749989737e+01,4.330708661417322913e-01,1.562498437499968418e-01
2.400000000000000000e+01,7.400000000000000000e+01,4.371122765624988915e+01,7.165354330708660902e-01,5.769225000000020032e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.371122765624988915e+01,4.803149606299212393e-01,7.411851562500046953e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.371924046874988790e+01,3.937007874015748254e-01,1.060362187500004438e+00
2.800000000000000000e+01,6.400000000000000000e+01,4.371924046874988790e+01,5.354330708661417804e-01,9.628729687500054979e-01
3.000000000000000000e+01,4.200000000000000000e+01,4.372992421874988622e+01,4.173228346456692717e-01,3.886214062500030764e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.421737031249988803e+01,5.748031496062991907e-01,8.199778125000065643e-01
3.500000000000000000e+01,5.300000000000000000e+01,4.451250890624989154e+01,5.905511811023621549e-01,1.108439062500039540e-01
3.100000000000000000e+01,5.400000000000000000e+01,4.459664343749989257e+01,6.456692913385826404e-01,3.645829687499997362e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.503334171874989522e+01,5.748031496062991907e-01,3.485573437499951410e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.503734812499989459e+01,4.409448818897637734e-01,3.779376562499976444e-01
2.800000000000000000e+01,6.400000000000000000e+01,4.505871562499989125e+01,5.118110236220472231e-01,2.337070312499989200e-01
1.700000000000000000e+01,7.200000000000000000e+01,4.529776453124988933e+01,7.007874015748031260e-01,2.924676562500039267e-01
5.000000000000000000e+00,5.700000000000000000e+01,4.529776453124988933e+01,4.488188976377952555e-01,2.550745312500026785e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.553147156249989536e+01,5.275590551181101873e-01,1.160522343749995855e+00
1.000000000000000000e+00,5.800000000000000000e+01,4.553147156249989536e+01,4.330708661417322913e-01,9.161315624999986085e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.553147156249989536e+01,6.456692913385826404e-01,8.039521875000019691e-01
2.400000000000000000e+01,7.400000000000000000e+01,4.618852218749989902e+01,7.165354330708660902e-01,2.951385937499964029e-01
3.300000000000000000e+01,7.800000000000000000e+01,4.641555187499989898e+01,6.535433070866141225e-01,5.862707812500005389e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.642757109374989710e+01,3.937007874015748254e-01,7.785782812499988381e-01
3.100000000000000000e+01,5.400000000000000000e+01,4.643959031249989522e+01,3.858267716535432879e-01,6.089737500000040882e-01
2.900000000000000000e+01,7.600000000000000000e+01,4.692970734374989661e+01,6.377952755905511584e-01,1.709400000000016462e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.732500609374989864e+01,5.905511811023621549e-01,5.822643749999940610e-01
3.600000000000000000e+01,6.500000000000000000e+01,4.733301890624989738e+01,4.488188976377952555e-01,4.714204687499972124e-01
8.000000000000000000e+00,4.700000000000000000e+01,4.735037999999989466e+01,3.937007874015748254e-01,7.184821875000011460e-01
1.000000000000000000e+01,7.100000000000000000e+01,4.735037999999989466e+01,5.354330708661417804e-01,5.622323437499971988e-01
2.400000000000000000e+01,7.400000000000000000e+01,4.777505906249989209e+01,5.433070866141732624e-01,3.645829687500068417e-01
3.200000000000000000e+01,6.600000000000000000e+01,4.778173640624989105e+01,3.622047244094488416e-01,4.326918750000103842e-01
3.100000000000000000e+01,5.400000000000000000e+01,4.798606312499989457e+01,5.196850393700787052e-01,1.415596875000062482e-01
2.300000000000000000e+01,6.200000000000000000e+01,4.816501593749990207e+01,6.299212598425196763e-01,4.380337500000024420e-01
2.400000000000000000e+01,7.400000000000000000e+01,4.862975906249990743e+01,7.716535433070865757e-01,4.019760937500009845e-01
3.100000000000000000e+01,5.400000000000000000e+01,4.864444921874990513e+01,5.905511811023621549e-01,4.220081250000049522e-01
1.400000000000000000e+01,7.300000000000000000e+01,4.903841249999990737e+01,6.929133858267716439e-01,3.993051562500014029e-01
8.000000000000000000e+00,4.700000000000000000e+01,4.903841249999990737e+01,5.275590551181101873e-01,6.103092187500038790e-01
4.300000000000000000e+01,6.700000000000000000e+01,4.906111546874991092e+01,4.960629921259842590e-01,7.118048437499950865e-01
1.000000000000000000e+01,7.100000000000000000e+01,4.906111546874991092e+01,5.984251968503937480e-01,7.972748437499888041e-01
2.900000000000000000e+01,7.600000000000000000e+01,4.932687374999991192e+01,6.614173228346457156e-01,2.564100000000024693e-01
3.300000000000000000e+01,7.800000000000000000e+01,4.955924531249991105e+01,6.614173228346457156e-01,2.203523437499939064e-01
4.200000000000000000e+01,5.500000000000000000e+01,4.970614687499990936e+01,4.173228346456692717e-01,6.677343749999664624e-02
1.300000000000000000e+01,6.100000000000000000e+01,4.979161687499990308e+01,5.984251968503937480e-01,4.594012499999919896e-01
2.900000000000000000e+01,7.600000000000000000e+01,4.980096515624990161e+01,7.007874015748031260e-01,4.447110937499942906e-01
1.000000000000000000e+01,7.100000000000000000e+01,5.023632796874989737e+01,7.637795275590550936e-01,2.831193749999982856e-01
4.200000000000000000e+01,5.500000000000000000e+01,5.026036640624989360e+01,5.984251968503937480e-01,4.567303124999995134e-01
2.400000000000000000e+01,7.400000000000000000e+01,5.068771640624989772e+01,6.771653543307086798e-01,1.068375000000003183e+00
8.000000000000000000e+00,4.700000000000000000e+01,5.069172281249989709e+01,4.803149606299212393e-01,1.302082031250002103e+00
3.200000000000000000e+01,6.600000000000000000e+01,5.069172281249989709e+01,4.173228346456692717e-01,1.475692968750003331e+00
1.000000000000000000e+01,7.100000000000000000e+01,5.069973562499989583e+01,4.645669291338582751e-01,1.363513593750006692e+00
3.500000000000000000e+01,5.300000000000000000e+01,5.097884859374989475e+01,7.716535433070865757e-01,2.777774999999991223e-01
3.100000000000000000e+01,5.400000000000000000e+01,5.121255562499989367e+01,6.771653543307086798e-01,2.029912500000037312e-01
5.000000000000000000e+00,5.700000000000000000e+01,5.137948921874989594e+01,4.803149606299212393e-01,1.589207812500035288e-01
4.200000000000000000e+01,5.500000000000000000e+01,5.148632671874990052e+01,6.850393700787401619e-01,5.074781249999986699e-01
2.400000000000000000e+01,7.400000000000000000e+01,5.194973437499989899e+01,6.614173228346457156e-01,3.926278125000024488e-01
3.100000000000000000e+01,5.400000000000000000e+01,5.197510828124990212e+01,6.299212598425196763e-01,3.819440624999970169e-01
1.400000000000000000e+01,7.300000000000000000e+01,5.235705234374989914e+01,6.614173228346457156e-01,4.059824999999932515e-01
4.300000000000000000e+01,6.700000000000000000e+01,5.237574890624989621e+01,4.960629921259842590e-01,1.161857812500002751e+00
1.000000000000000000e+01,7.100000000000000000e+01,5.238509718749989474e+01,5.275590551181101873e-01,8.239842187499988313e-01
8.000000000000000000e+00,4.700000000000000000e+01,5.239444546874989328e+01,4.566929133858267931e-01,1.147167656250005052e+00
2.900000000000000000e+01,7.600000000000000000e+01,5.265886828124989449e+01,6.692913385826771977e-01,2.991450000000028808e-01
3.300000000000000000e+01,7.800000000000000000e+01,5.288589796874989446e+01,6.141732283464567121e-01,3.538992187500014097e-01
4.200000000000000000e+01,5.500000000000000000e+01,5.300876109374989653e+01,3.622047244094488416e-01,1.535789062499972601e-01
2.900000000000000000e+01,7.600000000000000000e+01,5.310625031249989547e+01,6.692913385826771977e-01,4.527239062500001410e-01
1.300000000000000000e+01,6.100000000000000000e+01,5.311426312499989422e+01,5.826771653543306728e-01,3.111642187500009982e-01
1.000000000000000000e+01,7.100000000000000000e+01,5.351490374999989541e+01,7.480314960629921295e-01,2.857903124999978672e-01
4.200000000000000000e+01,5.500000000000000000e+01,5.353760671874989896e+01,5.275590551181101873e-01,3.552346874999940951e-01
8.000000000000000000e+00,4.700000000000000000e+01,5.388749953124989389e+01,4.960629921259842590e-01,1.160522343750002960e+00
2.400000000000000000e+01,7.400000000000000000e+01,5.390218968749989159e+01,6.535433070866141225e-01,1.045672031250006739e+00
3.200000000000000000e+01,6.600000000000000000e+01,5.390886703124989054e+01,4.251968503937008093e-01,1.268695312500007333e+00
1.000000000000000000e+01,7.100000000000000000e+01,5.391687984374988929e+01,2.755905511811023723e-01,1.302082031250009209e+00
3.500000000000000000e+01,5.300000000000000000e+01,5.417996718749989071e+01,7.559055118110236116e-01,2.644228125000012142e-01
3.100000000000000000e+01,5.400000000000000000e+01,5.441500968749988942e+01,6.771653543307086798e-01,1.963139062500047771e-01
5.000000000000000000e+00,5.700000000000000000e+01,5.460063984374989587e+01,5.354330708661417804e-01,1.348823437500001887e-01
4.200000000000000000e+01,5.500000000000000000e+01,5.469145171874989586e+01,6.299212598425196763e-01,4.981298437500001342e-01
2.400000000000000000e+01,7.400000000000000000e+01,5.518958156249989599e+01,6.692913385826771977e-01,3.111642187500009982e-01
3.100000000000000000e+01,5.400000000000000000e+01,5.521896187499989850e+01,4.645669291338582751e-01,3.498928124999949318e-01
3.800000000000000000e+01,4.400000000000000000e+01,5.559422859374989656e+01,4.566929133858267931e-01,1.866985312500020200e+00
1.000000000000000000e+01,7.100000000000000000e+01,5.562360890624989906e+01,7.401574803149606474e-01,5.729160937500026307e-01
2.300000000000000000e+01,6.200000000000000000e+01,5.564230546874989614e+01,5.196850393700787052e-01,1.340810625000017353e+00
3.200000000000000000e+01,6.600000000000000000e+01,5.564764734374989530e+01,3.070866141732283561e-01,1.017627187500011132e+00
1.400000000000000000e+01,7.300000000000000000e+01,5.597483718749990089e+01,6.299212598425196763e-01,2.136750000000020577e-01
2.400000000000000000e+01,7.400000000000000000e+01,5.626463390624989813e+01,6.377952755905511584e-01,1.295404687500010255e-01
2.200000000000000000e+01,5.000000000000000000e+01,5.647163156249990124e+01,3.700787401574803237e-01,7.077984375000312411e-02
1.000000000000000000e+01,7.100000000000000000e+01,5.661853312499990665e+01,5.905511811023621549e-01,5.048071875000061937e-01
2.200000000000000000e+01,5.000000000000000000e+01,5.674006078124990893e+01,3.149606299212598381e-02,2.350425000000058162e-01
